id,name,state,rank,points
105453,Kei Nishikori,JPN,13,2180
106421,Daniil Medvedev,RUS,5,5705
104542,Jo-Wilfried Tsonga,FRA,29,1410
104871,Jeremy Chardy,FRA,51,990
200282,Alex De Minaur,AUS,18,1775
105683,Milos Raonic,CAN,31,1350
106034,Yasutaka Uchiyama,JPN,81,651
105777,Grigor Dimitrov,BUL,20,1747
111442,Jordan Thompson,AUS,63,878
104918,Andy Murray,GBR,125,442
200175,Miomir Kecmanovic,SRB,59,901
106401,Nick Kyrgios,AUS,30,1395
105357,John Millman,AUS,48,1026
106045,Denis Kudla,USA,113,491
105138,Roberto Bautista Agut,ESP,9,2540
104607,Tomas Berdych,CZE,0,0
104925,Novak Djokovic,SRB,2,9145
106065,Marco Cecchinato,ITA,71,780
105932,Nikoloz Basilashvili,GEO,26,1450
104527,Stan Wawrinka,SUI,16,2000
105583,Dusan Lajovic,SRB,34,1296
105732,Pierre Hugues Herbert,FRA,65,865
105916,Marton Fucsovics,HUN,70,790
126094,Andrey Rublev,RUS,23,1584
111797,Nicolas Jarry,CHI,77,695
104198,Guillermo Garcia Lopez,ESP,144,370
105575,Ricardas Berankis,LTU,66,836
105550,Guido Pella,ARG,25,1530
104269,Fernando Verdasco,ESP,49,1025
109739,Maximilian Marterer,GER,239,198
104731,Kevin Anderson,RSA,91,610
103333,Ivo Karlovic,CRO,95,586
104468,Gilles Simon,FRA,55,955
104327,Steve Darcis,BEL,157,332
144719,Jaume Munar,ESP,86,628
105332,Benoit Paire,FRA,24,1538
104291,Malek Jaziri,TUN,201,251
105208,Ernests Gulbis,LAT,226,216
111513,Laslo Djere,SRB,38,1171
104620,Simone Bolelli,ITA,334,116
125802,Ilya Ivashka,BLR,131,422
106210,Jiri Vesely,CZE,105,544
111581,Michael Mmoh,USA,218,227
106368,Ramkumar Ramanathan,IND,174,293
105539,Evgeny Donskoy,RUS,112,497
105815,Tennys Sandgren,USA,68,803
111815,Cameron Norrie,GBR,53,975
105526,Jan Lennard Struff,GER,35,1245
104259,Philipp Kohlschreiber,GER,79,665
126203,Taylor Fritz,USA,32,1315
105807,Pablo Carreno Busta,ESP,27,1422
104919,Leonardo Mayer,ARG,92,603
104926,Fabio Fognini,ITA,12,2290
105311,Joao Sousa,POR,60,891
103970,David Ferrer,ESP,0,0
104907,Jose Rubin Statham,NZL,689,28
126610,Matteo Berrettini,ITA,8,2870
200005,Ugo Humbert,FRA,57,912
105376,Peter Gojowczyk,GER,117,473
104312,Andreas Seppi,ITA,72,776
106043,Diego Schwartzman,ARG,14,2125
126774,Stefanos Tsitsipas,GRE,6,5300
106415,Yoshihito Nishioka,JPN,73,764
105819,Guido Andreozzi,ARG,132,421
105373,Martin Klizan,SVK,141,373
105023,Sam Querrey,USA,44,1100
124187,Reilly Opelka,USA,36,1243
126207,Frances Tiafoe,USA,47,1050
200615,Alexei Popyrin,AUS,97,585
106298,Lucas Pouille,FRA,22,1600
104745,Rafael Nadal,ESP,1,9985
105936,Filip Krajinovic,SRB,40,1148
105227,Marin Cilic,CRO,39,1165
106109,Alex Bolt,AUS,159,328
103819,Roger Federer,SUI,3,6590
105554,Daniel Evans,GBR,42,1124
106121,Taro Daniel,JPN,110,501
100644,Alexander Zverev,GER,7,3345
105341,Thomas Fabbiano,ITA,114,482
106233,Dominic Thiem,AUT,4,5825
111575,Karen Khachanov,RUS,17,1840
106432,Borna Coric,CRO,28,1415
105676,David Goffin,BEL,11,2335
111202,Hyeon Chung,KOR,128,428
133430,Denis Shapovalov,CAN,15,2050
104792,Gael Monfils,FRA,10,2530
104678,Viktor Troicki,SRB,158,330
105882,Stefano Travaglia,ITA,84,637
105967,Henri Laaksonen,SUI,104,548
105657,Marius Copil,ROU,153,344
105992,Ryan Harrison,USA,302,131
111456,Mackenzie McDonald,USA,129,425
105430,Radu Albot,MDA,46,1067
104655,Pablo Cuevas,URU,45,1097
104898,Robin Haase,NED,162,316
105051,Matthew Ebden,AUS,244,195
106228,Juan Ignacio Londero,ARG,50,1017
105643,Federico Delbonis,ARG,76,732
105379,Aljaz Bedene,SLO,58,905
106398,Pedro Cachin,ARG,363,104
105561,Alessandro Giannessi,ITA,148,361
105077,Albert Ramos,ESP,41,1130
132283,Lorenzo Sonego,ITA,52,990
106148,Roberto Carballes Baena,ESP,80,664
104571,Marcos Baghdatis,CYP,179,285
126156,Antoine Hoang,FRA,116,478
104719,Marcel Granollers,ESP,111,497
120424,Yannick Maden,GER,126,429
104978,Daniel Brands,GER,465,66
105062,Mikhail Kukushkin,KAZ,67,816
106426,Christian Garin,CHI,33,1297
111790,Brayden Schnur,CAN,106,534
104545,John Isner,USA,19,1770
103893,Paolo Lorenzi,ITA,115,480
105359,Jason Jung,TPE,127,429
106071,Bernard Tomic,AUS,185,273
111153,Christopher Eubanks,USA,228,215
104797,Denis Istomin,UZB,177,288
106000,Damir Dzumhur,BIH,93,594
134868,Tallon Griekspoor,NED,178,288
105223,Juan Martin del Potro,ARG,122,460
105449,Steve Johnson,USA,85,630
105173,Adrian Mannarino,FRA,43,1111
144750,Lloyd Harris,RSA,99,576
105041,Lukas Lacko,SVK,183,280
104660,Sergiy Stakhovsky,UKR,150,350
104897,Matthias Bachinger,GER,223,218
128034,Hubert Hurkacz,POL,37,1198
106296,Gregoire Barrere,FRA,82,648
200000,Felix Auger Aliassime,CAN,21,1636
134770,Casper Ruud,NOR,54,956
106198,Hugo Dellien,BOL,75,743
106329,Thiago Monteiro,BRA,89,616
103852,Feliciano Lopez,ESP,62,888
106078,Egor Gerasimov,BLR,98,581
105477,Marco Trungelliti,ARG,209,236
205734,Thiago Seyboth Wild,BRA,211,235
106378,Kyle Edmund,GBR,69,800
105432,Prajnesh Gunneswaran,IND,124,442
106218,Marcos Giron,USA,102,574
106216,Bjorn Fratangelo,USA,207,239
111577,Jared Donaldson,USA,720,25
104386,Janko Tipsarevic,SRB,219,225
104999,Mischa Zverev,GER,281,144
122330,Alexander Bublik,KAZ,56,919
104665,Pablo Andujar,ESP,64,867
123755,Daniel Elahi Galan,COL,191,263
105053,Santiago Giraldo,COL,274,151
104629,Adrian Menendez Maceiras,ESP,227,216
200095,Nicola Kuhn,ESP,214,232
105226,Attila Balazs,HUN,133,418
206173,Jannik Sinner,ITA,78,671
200221,Alejandro Davidovich Fokina,ESP,87,627
106249,Joao Domingues,POR,173,294
200484,Rudolf Molleker,GER,164,308
104755,Richard Gasquet,FRA,61,890
106137,Tristan Lamasine,FRA,222,221
105731,Steven Diez,CAN,136,411
144895,Corentin Moutet,FRA,83,638
106099,Salvatore Caruso,ITA,96,586
200611,Elliot Benchetrit,FRA,217,227
144707,Mikael Ymer,SWE,74,763
103917,Nicolas Mahut,FRA,194,260
106214,Oscar Otte,GER,163,315
104460,Dustin Brown,GER,203,246
105614,Bradley Klahn,USA,135,415
123795,Altug Celikbilek,TUR,326,121
105906,Kevin Krawietz,GER,620,35
136440,Dominik Koepfer,GER,94,592
126652,Jay Clarke,GBR,154,335
111200,Elias Ymer,SWE,176,290
110602,Dennis Novak,AUT,108,524
111794,Kamil Majchrzak,POL,101,575
105487,Facundo Bagnis,ARG,137,405
126120,Nino Serdarusic,CRO,278,146
126952,Soon Woo Kwon,KOR,88,622
110536,Kevin King,USA,298,134
105649,Cedrik Marcel Stebe,GER,165,307
126237,Gian Marco Moroni,ITA,259,176
124116,Sebastian Ofner,AUT,156,333
106075,Jozef Kovalik,SVK,139,379
106423,Thanasi Kokkinakis,AUS,199,256
105613,Norbert Gombos,SVK,109,507
126205,Tommy Paul,USA,90,611
117360,Marc Polmans,AUS,134,417
105065,Tim Smyczek,USA,355,107
117353,Duck Hee Lee,KOR,238,199
202385,Jenson Brooksby,USA,269,159
105577,Vasek Pospisil,CAN,149,360
105842,Di Wu,CHN,317,126
111190,Zhizhen Zhang,CHN,138,388
104424,Go Soeda,JPN,121,461
110748,Nikola Milojevic,SRB,155,334
200553,Alen Avidzba,RUS,420,81
104586,Lukas Rosol,CZE,180,285
105216,Yuichi Sugita,JPN,103,561
126149,Gianluca Mager,ITA,118,473
105985,Darian King,BAR,166,305
105497,Jose Hernandez,DOM,284,144
105877,Emilio Gomez,ECU,146,364
105933,Roberto Quiroz,ECU,266,167
201995,Cayetano March,ECU,725,25
106227,Ji Sung Nam,KOR,247,192
122109,Sanjar Fayziev,UZB,417,81
133975,Benjamin Hassan,GER,312,128
127300,Jurabek Karimov,UZB,622,35
200325,Emil Ruusuvuori,FIN,123,459
207797,Jonas Forejtek,CZE,536,49
105806,Mirza Basic,BIH,294,137
105757,Sandro Ehrat,SUI,331,117
105413,Andrej Martin,SVK,107,528
105436,Markus Eriksson,SWE,293,138
108739,Wilfredo Gonzalez,GUA,1088,7
105156,Federico Zeballos,BOL,545,48
105688,Manuel Sanchez,MEX,838,16
106412,Lucas Gomez,MEX,992,10
122669,Juan Pablo Varillas,PER,143,372
105656,Marcelo Arevalo,ESA,353,108
126190,Nicolas Alvarez,PER,301,132
208055,Ajeet Rai,NZL,1059,8
144650,Rhett Purcell,GBR,929,12
209188,Ari Fahresi,INA,0,0
207139,Palaphoom Kovapitukted,THA,1213,5
106397,Wishaya Trongcharoenchaikul,THA,625,35
200460,John Bryan Decasa Otico,PHI,0,0
126555,Tung Lin Wu,TPE,235,205
202358,Chun Hsin Tseng,TPE,305,131
117356,Cem Ilkel,TUR,283,144
208029,Holger Rune,DEN,1019,9
105633,Mohamed Safwat,EGY,175,291
104467,Lamine Ouahab,ALG,651,31
105827,Laurynas Grigelis,LTU,418,81
106223,Aleksandre Metreveli,GEO,679,29
111761,Benjamin Lock,ZIM,485,63
106021,Dragos Dima,ROU,800,19
202262,Filip Cristian Jianu,ROU,426,78
106220,Dimitar Kuzmanov,BUL,423,80
202475,Philip Henning,RSA,0,0
106293,Kimmer Coppejans,BEL,160,328
104810,Zhe Li,CHN,193,261
105292,Alejandro Gonzalez,COL,468,66
105902,James Duckworth,AUS,100,576
122570,Mubarak Shannan Zayid,QAT,0,0
111459,Arjun Kadhe,IND,597,39
105155,Pedro Sousa,POR,140,376
106283,Mitchell Krueger,USA,167,304
104563,Luca Vanni,ITA,306,130
105147,Tatsuma Ito,JPN,147,362
105163,Gleb Sakharov,FRA,414,82
106058,Jack Sock,USA,0,0
106186,Jason Kubler,AUS,261,172
104122,Carlos Berlocq,ARG,507,57
105074,Ruben Bemelmans,BEL,260,172
200247,Alexandar Lazarov,BUL,517,53
202090,Adrian Andreev,BUL,658,31
104297,Rogerio Dutra Silva,BRA,236,200
202103,Francisco Cerundolo,ARG,248,190
111511,Noah Rubin,USA,210,236
105166,Peter Polansky,CAN,184,279
200368,Jack Mingjie Lin,CAN,1318,3
105015,Franko Skugor,CRO,706,26
133297,Yosuke Watanuki,JPN,263,169
106005,Constant Lestienne,FRA,204,246
126204,Gerardo Lopez Villasenor,MEX,515,54
105943,Federico Gaio,ITA,152,347
207182,Emilio Nava,USA,944,11
124079,Pedro Martinez,ESP,170,300
106203,Pedro Sakamoto,BRA,308,130
105385,Donald Young,USA,230,210
106353,Pedja Krstin,SRB,246,193
200031,Lucas Catarina,MON,504,58
200218,Mate Valkusz,HUN,532,50
111795,Filippo Baldi,ITA,241,198
109640,Andrea Basso,ITA,564,44
126523,Bernabe Zapata Miralles,ESP,200,252
126125,Maxime Janvier,FRA,206,240
105641,Blaz Rola,SLO,145,370
124186,Alexandre Muller,FRA,234,205
111460,Quentin Halys,FRA,220,222
106072,Alexey Vatutin,RUS,212,233
105870,Yannick Hanfmann,GER,172,294
105217,Thiemo De Bakker,NED,511,55
200514,Jurij Rodionov,AUT,299,134
105634,Viktor Galovic,ITA,250,189
121531,Mats Moraing,GER,187,270
104868,James Ward,GBR,318,126
144985,Ergi Kirkin,TUR,495,60
111574,Jc Aragone,USA,275,150
206703,Paul Jubb,GBR,500,58
105063,Andrea Arnaboldi,ITA,310,128
106032,Facundo Arguello,ARG,295,137
202400,Alastair Gray,GBR,1082,7
105091,Peter Torebko,GER,337,116
103990,Tommy Robredo,ESP,205,244
144817,Marc Andrea Huesler,SUI,277,148
109699,Julian Lenz,GER,233,208
111576,Sumit Nagal,IND,130,423
127157,Daniel Altmaier,GER,279,145
111192,Lucas Miedler,AUT,270,158
111515,Thai Son Kwiatkowski,USA,243,196
111453,Mikael Torpegaard,DEN,168,303
104804,Amir Weintraub,ISR,0,0
106031,Raymond Sarmiento,USA,561,45
208260,Zachary Svajda,USA,914,12
104735,Tobias Kamke,GER,242,196
124014,Ernesto Escobedo,USA,224,218
144946,Rayane Roumane,FRA,364,102
104970,Matteo Viola,ITA,225,217
104534,Dudi Sela,ISR,142,373
105339,Yan Bai,CHN,215,229
105585,Ze Zhang,CHN,356,107
208230,Alibek Kachmazov,RUS,892,13
144984,Artem Dubrivnyy,RUS,399,89
105254,Nikola Mektic,CRO,0,0
127339,Borna Gojo,CRO,276,149
122298,Botic van de Zandschulp,NED,198,257
110778,Joao Menezes,BRA,189,266
104656,Haydn Lewis,BAR,0,0
106232,Roberto Cid,DOM,258,178
105899,Martin Cuevas,URU,523,52
200526,Juan Lugo,VEN,0,0
105334,Luis David Martinez,VEN,0,0
200273,Hady Habib,LIB,750,22
126939,Khumoun Sultanov,UZB,330,117
126609,Patrik Niklas Salminen,FIN,496,60
105349,Harri Heliovaara,FIN,608,37
105493,Tomislav Brkic,BIH,548,47
105011,Illya Marchenko,UKR,256,180
122548,Edan Leshem,ISR,387,94
131951,Daniel Cukierman,ISR,853,15
209238,Sebastian Dominguez,GUA,0,0
132932,Franz Luna Lavidalie,GUA,0,0
137018,Ayed Zatar,PAR,0,0
134677,Juan Borba,PAR,0,0
209226,Adolfo Daniel Vallejo,PAR,0,0
108763,Alberto Emmanuel Alvarado Larin,ESA,0,0
208476,Kyle Johnson,USA,0,0
207134,Fitriadi M Rifqi,INA,0,0
105812,David Agung Susanto,INA,1357,3
106150,Jeson Patrombon,PHI,1419,2
202165,Alberto Lim,PHI,0,0
208937,Kasidit Samrej,THA,1051,8
208597,Chak Lam Coleman Wong,HKG,0,0
106388,Pak Long Yeung,HKG,1060,8
207852,Wai Yu Kai,HKG,0,0
144841,Christian Sigsgaard,DEN,0,0
105747,Karim Mohamed Maamoun,EGY,350,110
125842,Adam Moundir,SUI,454,69
144760,Amine Ahouda,MAR,1581,1
126340,Viktor Durasovic,NOR,332,117
106106,George Tsivadze,GEO,860,15
105626,Takanyi Garanganga,ZIM,512,55
200250,Mehluli Don Ayanda Sibanda,ZIM,826,17
105434,Ruan Roelofse,RSA,669,30
126328,Gabriel Donev,BUL,989,10
123983,Nerman Fatic,BIH,365,102
105963,Arthur De Greef,BEL,292,138
106110,Filip Horansky,SVK,171,299
208103,Jiri Lehecka,CZE,623,35
200436,Zsombor Piros,HUN,424,79
105954,Peter Nagy,HUN,550,47
121896,Gabor Borsos,HUN,1204,5
200343,David Szintai,HUN,1557,2
200059,Yibing Wu,CHN,854,15
